date,product,marketPrice
09/07/2010,Moloko Plus,60.61
09/07/2010,Pan-Galactic Gargle Blaster,491.67
09/07/2010,Victory Gin,53.76
09/07/2010,Vesper,455.18
09/07/2010,Duff,432.67
09/07/2010,Dark Planet Cola,153.41
09/07/2010,Slurm,108.07
09/07/2010,Nuka-cola,32.68
09/07/2010,Ent-draught,29.8
09/07/2010,Ambrosia,39.16
09/07/2010,Romulan Ale,141.9
09/07/2010,Astro Boys,653.84
09/07/2010,Marvins,86.01
09/07/2010,K-9s,239.69
09/07/2010,Autobots,44.79
09/07/2010,Decepticons,81.56
09/07/2010,Golems,23.34
09/07/2010,Master Balls,146.69
09/07/2010,Ultra Balls,154.2
09/07/2010,T-800s,287.16
09/07/2010,T-1000s,121.14
09/07/2010,Flubbers,482.8
09/07/2010,Spyders,212.6
09/07/2010,B-4s,57.44
09/07/2010,Ultrons,208.71
09/07/2010,Ruby Slippers,61.4
09/07/2010,Catbuses,520.35
09/07/2010,Evangelions,268.11
09/07/2010,Behelits,507.74
09/07/2010,Lightsabres,11.83
09/07/2010,Devil Fruits,211.41
09/07/2010,SMILEs,400.56
09/07/2010,Cornballers,194.76
09/07/2010,Sabor de Soledad Chips,103.18
09/07/2010,Red Apple Cigarettes,331.28
09/07/2010,Wonka Bars,416.32
09/07/2010,Bags of Holding,267.27
09/07/2010,Sending Stones,457.06
09/07/2010,Elder Wands,264.18
09/07/2010,Dornish Red,428.66
09/07/2010,Valaryian Steel Bars,332.11
09/07/2010,Dragon Eggs,355.99
09/07/2010,Cranium Inflolinks,206.85
09/07/2010,LiDAR Mark-Trackers,378.18
09/07/2010,Arm Nanoblades,417.14
09/07/2010,Replicants,21.47
09/07/2010,Venom Canisters,134.76
09/07/2010,Atium Bars,143.78
09/07/2010,Otataral Bars,21.4
09/07/2010,Night Dust,389.09
09/07/2010,Dragon Scales,246.97
09/07/2010,Teeth of the Dragon,456.86
09/07/2010,Chunin Headband,243.57
09/07/2010,Djinns,337.91
09/07/2010,Flying Brooms,6.24
09/07/2010,Flying Carpets,181.2
09/07/2010,Mjolnirs,504.16
09/07/2010,Infinity Stones,222.03
09/07/2010,Infinity Gauntlets,7.12
09/07/2010,Repulsor Beams,477.24
09/07/2010,Super Soldier Serums,207.5
09/07/2010,Vibranium Bars,350.5
09/07/2010,Adamantium Bars,213.41
09/07/2010,Mithril Bars,2.69
09/07/2010,Rune Bars,353.75
09/07/2010,True Names,88.31
09/07/2010,Sigils,229.02
09/07/2010,Strongest Potions,94.76
09/07/2010,Knightmare Frames,450.14
09/07/2010,Mirrors of Erised,436.6
09/07/2010,Pensieves,74.39
09/07/2010,Veritaserums,457.86
09/07/2010,Felix Felicis,307.17
09/07/2010,Horcuxes,379.49
09/07/2010,Philosopher Stones,161.22
09/07/2010,Sorceror Stones,32.79
09/07/2010,Dragon Balls,156.63
09/07/2010,Wind Shurikens,104.63
09/07/2010,Time Turners,530.16
09/07/2010,Moranth Burners,419.61
09/07/2010,Moranth Crackers,163.37
09/07/2010,Moranth Cussers,279.47
09/07/2010,Moranth Flamers,418.03
09/07/2010,Moranth Melters,427.32
09/07/2010,Moranth Shapers,91.33
09/07/2010,Moranth Smokers,120.97
09/07/2010,Finnests,184.15
09/07/2010,Terondais,303.67
09/07/2010,White Gold Rings,110.47
09/07/2010,Hurtloam,326.96
09/07/2010,Rare Candies,157.5
09/07/2010,PP Ups,514.0
09/07/2010,Phoenix Downs,29.22
09/07/2010,Zanpakutos,8.46
09/07/2010,Sensu Beans,324.77
09/07/2010,Namekian Spring Water,13.78
09/07/2010,Australium Bars,224.18
09/07/2010,Aether Tanks,27.65
09/07/2010,Mana Ore,113.8
09/07/2010,Dilithium Crystals,443.97
09/07/2010,Dust Cannisters,325.98
09/07/2010,Energon Cubes,339.33
09/07/2010,Jumbonium Atoms,185.17
09/07/2010,Katchin Bars,20.61
09/07/2010,Krytonite Ore,309.68
09/07/2010,Nanomachines,272.48
09/07/2010,Octiron Bars,246.19
09/07/2010,Redstone Blocks,481.29
09/07/2010,Seastone Cuffs,73.57
09/07/2010,Z-crystals,238.3
09/07/2010,Digivices,79.5
09/07/2010,Pym Particles,8.29
09/07/2010,Wild Card Virus Vials,76.59
09/07/2010,Tachyons,243.16
09/07/2010,Hope,150.13
09/07/2010,Decks of Many Things,280.48
09/07/2010,Golden Fleeces,205.12
09/07/2010,Argonaughts,318.31
09/07/2010,Vestiges,362.04
09/07/2010,Tricorders,157.06
09/07/2010,Replicators,105.12
09/07/2010,Transporters,348.72
09/07/2010,Sonic Screwdrivers,166.07
09/07/2010,Holy Grails,157.53
09/07/2010,Nails of Helena,433.54
09/07/2010,Shrouds of Turin,262.05
09/07/2010,Hoverboards,48.36
09/07/2010,Holodecks,146.44
09/07/2010,Neuralizers,354.56
09/07/2010,Symbiotes,237.25
09/07/2010,Meow Meow Beans,480.02
09/07/2010,6IV Shiny Dittos,513.92
09/07/2010,Holy Hand Grenades,130.37
09/07/2010,Alpha-Omega Bombs,355.44
09/07/2010,Fatmans,118.08
09/07/2010,BFG 9000s,133.09
09/07/2010,Noisy Crickets,255.85
09/07/2010,Lawgivers,69.84
09/07/2010,Phasers,233.5
09/07/2010,Pulse Rifles,41.19
09/07/2010,Vorpal Swords,280.56
09/07/2010,Sausages inna bun,8.12
09/07/2010,Gundams,415.48
09/07/2010,HALs,513.13
09/07/2010,Agents,125.82
09/07/2010,Pipboys,181.8
09/07/2010,Scouters,63.1
09/07/2010,Daemons,483.8
09/07/2010,Pacts,80.03
09/07/2010,Souls,132.98
09/07/2010,Key of Kings,248.89
09/07/2010,Horns of Gondor,603.32
09/07/2010,Excalibers,42.19
09/07/2010,Thousand Sunnys,271.44
09/07/2010,Ampules,329.01
09/07/2010,Badgers,330.23
09/07/2010,Blinds,123.58
09/07/2010,Butterflys,169.04
09/07/2010,Cancellers,418.94
09/07/2010,Carpenters,134.52
09/07/2010,Centipedes,384.76
09/07/2010,Chainsaws,76.53
09/07/2010,Cocoons,238.5
09/07/2010,Drops,311.6
09/07/2010,Diverseys,300.87
09/07/2010,Fridays,126.53
09/07/2010,Full Faces,441.75
09/07/2010,Fumbles,258.73
09/07/2010,Gauntlets,253.91
09/07/2010,Javelins,349.3
09/07/2010,Lavenders,332.06
09/07/2010,Beams,39.71
09/07/2010,Pressures,409.59
09/07/2010,Rapids,220.14
09/07/2010,Reflectors,578.89
09/07/2010,Scripts,34.09
09/07/2010,Shooters,47.53
09/07/2010,Stalkers,407.78
09/07/2010,Stations,286.2
09/07/2010,Stickers,233.04
09/07/2010,Stoles,286.8
09/07/2010,Stringers,406.3
09/07/2010,Surfacers,91.56
09/07/2010,Surrounders,64.66
09/07/2010,Tasters,475.58
09/07/2010,Tortures,52.51
09/07/2010,3D Maneuver Gears,3.01
09/07/2010,Red Orbs,474.3
09/07/2010,Blue Orbs,416.81
09/07/2010,Choice Bands,107.28
09/07/2010,Choice Scarfs,110.6
09/07/2010,Choice Specs,242.87
09/07/2010,Binding Bands,348.13
09/07/2010,Damp Rocks,64.29
09/07/2010,Grip Claws,490.56
09/07/2010,Heat Rocks,19.29
09/07/2010,Icy Rocks,292.0
09/07/2010,Light Clays,96.12
09/07/2010,Smooth Rocks,352.99
09/07/2010,Terrain Extenders,289.06
09/07/2010,Mental Herbs,417.21
09/07/2010,Power Herbs,243.98
09/07/2010,White Herbs,409.65
09/07/2010,Big Roots,319.54
09/07/2010,Leftovers,206.05
09/07/2010,Shell Bells,478.16
09/07/2010,Absorb Bulbs,283.56
09/07/2010,Assault Vests,295.31
09/07/2010,Berserk Genes,72.72
09/07/2010,Cell Batteries,57.27
09/07/2010,Electric Seeds,269.64
09/07/2010,Expert Belts,332.6
09/07/2010,Grassy Seeds,16.77
09/07/2010,Life Orbs,32.35
09/07/2010,Metronomes,113.98
